"county","year","rate","latitude","longitude"
"Aitkin County, MN",1998,8.1,46.6013275,-93.3106933333333
"Aitkin County, MN",1999,7.5,46.6013275,-93.3106933333333
"Aitkin County, MN",2000,6.1,46.6013275,-93.3106933333333
"Aitkin County, MN",2001,6.5,46.6013275,-93.3106933333333
"Aitkin County, MN",2002,6.6,46.6013275,-93.3106933333333
"Aitkin County, MN",2003,7,46.6013275,-93.3106933333333
"Aitkin County, MN",2004,6.9,46.6013275,-93.3106933333333
"Aitkin County, MN",2005,6.2,46.6013275,-93.3106933333333
"Aitkin County, MN",2006,6,46.6013275,-93.3106933333333
"Aitkin County, MN",2007,6.9,46.6013275,-93.3106933333333
"Aitkin County, MN",2008,8,46.6013275,-93.3106933333333
"Aitkin County, MN",2009,10.6,46.6013275,-93.3106933333333
"Aitkin County, MN",2010,9.8,46.6013275,-93.3106933333333
"Aitkin County, MN",2011,8.9,46.6013275,-93.3106933333333
"Alachua County, FL",1992,4.9,29.6988005909091,-82.3444657727273
"Alachua County, FL",1993,3.9,29.6988005909091,-82.3444657727273
"Alachua County, FL",1994,3.3,29.6988005909091,-82.3444657727273
"Alachua County, FL",1995,2.9,29.6988005909091,-82.3444657727273
"Alachua County, FL",1996,2.9,29.6988005909091,-82.3444657727273
"Alachua County, FL",1997,2.9,29.6988005909091,-82.3444657727273
"Alachua County, FL",1998,2.6,29.6988005909091,-82.3444657727273
"Alachua County, FL",1999,2.2,29.6988005909091,-82.3444657727273
"Alachua County, FL",2000,3,29.6988005909091,-82.3444657727273
"Alachua County, FL",2001,3.5,29.6988005909091,-82.3444657727273
"Alachua County, FL",2002,3.9,29.6988005909091,-82.3444657727273
"Alachua County, FL",2003,3.6,29.6988005909091,-82.3444657727273
"Alachua County, FL",2004,3.4,29.6988005909091,-82.3444657727273
"Alachua County, FL",2005,2.9,29.6988005909091,-82.3444657727273
"Alachua County, FL",2006,2.6,29.6988005909091,-82.3444657727273
"Alachua County, FL",2007,2.9,29.6988005909091,-82.3444657727273
"Alachua County, FL",2008,4.3,29.6988005909091,-82.3444657727273
"Alachua County, FL",2009,7,29.6988005909091,-82.3444657727273
"Alachua County, FL",2010,7.9,29.6988005909091,-82.3444657727273
"Alachua County, FL",2011,7.7,29.6988005909091,-82.3444657727273
"Alamance County, NC",1992,5.5,36.017433,-79.4110130833333
"Alamance County, NC",1993,4.6,36.017433,-79.4110130833333
"Alamance County, NC",1994,3.5,36.017433,-79.4110130833333
"Alamance County, NC",1995,3.8,36.017433,-79.4110130833333
"Alamance County, NC",1996,3.6,36.017433,-79.4110130833333
"Alamance County, NC",1997,3.5,36.017433,-79.4110130833333
"Alamance County, NC",1998,2.9,36.017433,-79.4110130833333
"Alamance County, NC",1999,2.5,36.017433,-79.4110130833333
"Alamance County, NC",2000,3.2,36.017433,-79.4110130833333
"Alamance County, NC",2001,5.6,36.017433,-79.4110130833333
"Alamance County, NC",2002,7.2,36.017433,-79.4110130833333
"Alamance County, NC",2003,7.2,36.017433,-79.4110130833333
"Alamance County, NC",2004,6.3,36.017433,-79.4110130833333
"Alamance County, NC",2005,6,36.017433,-79.4110130833333
"Alamance County, NC",2006,5.5,36.017433,-79.4110130833333
"Alamance County, NC",2007,5.1,36.017433,-79.4110130833333
"Alamance County, NC",2008,6.6,36.017433,-79.4110130833333
"Alamance County, NC",2009,11.5,36.017433,-79.4110130833333
"Alamance County, NC",2010,11.7,36.017433,-79.4110130833333
"Alamance County, NC",2011,10.7,36.017433,-79.4110130833333
"Alameda County, CA",1992,6.6,37.745289509434,-122.097455924528
"Alameda County, CA",1993,6.7,37.745289509434,-122.097455924528
"Alameda County, CA",1994,6.1,37.745289509434,-122.097455924528
"Alameda County, CA",1995,5.7,37.745289509434,-122.097455924528
"Alameda County, CA",1996,5.1,37.745289509434,-122.097455924528
"Alameda County, CA",1997,4.5,37.745289509434,-122.097455924528
"Alameda County, CA",1998,4.2,37.745289509434,-122.097455924528
"Alameda County, CA",1999,3.5,37.745289509434,-122.097455924528
"Alameda County, CA",2000,3.6,37.745289509434,-122.097455924528
"Alameda County, CA",2001,4.8,37.745289509434,-122.097455924528
"Alameda County, CA",2002,6.7,37.745289509434,-122.097455924528
"Alameda County, CA",2003,6.9,37.745289509434,-122.097455924528
"Alameda County, CA",2004,5.9,37.745289509434,-122.097455924528
"Alameda County, CA",2005,5.1,37.745289509434,-122.097455924528
"Alameda County, CA",2006,4.4,37.745289509434,-122.097455924528
"Alameda County, CA",2007,4.7,37.745289509434,-122.097455924528
"Alameda County, CA",2008,6.2,37.745289509434,-122.097455924528
"Alameda County, CA",2009,10.5,37.745289509434,-122.097455924528
"Alameda County, CA",2010,11.3,37.745289509434,-122.097455924528
"Alameda County, CA",2011,10.4,37.745289509434,-122.097455924528
"Alamosa County, CO",1992,8.2,37.643025,-105.923496
"Alamosa County, CO",1993,7.1,37.643025,-105.923496
"Alamosa County, CO",1994,5.9,37.643025,-105.923496
"Alamosa County, CO",1995,6.1,37.643025,-105.923496
"Alamosa County, CO",1996,6,37.643025,-105.923496
"Alamosa County, CO",1997,5.3,37.643025,-105.923496
"Alamosa County, CO",1998,6.4,37.643025,-105.923496
"Alamosa County, CO",1999,5.3,37.643025,-105.923496
"Alamosa County, CO",2000,3.6,37.643025,-105.923496
"Alamosa County, CO",2001,4.2,37.643025,-105.923496
"Alamosa County, CO",2002,5,37.643025,-105.923496
"Alamosa County, CO",2003,5.9,37.643025,-105.923496
"Alamosa County, CO",2004,6,37.643025,-105.923496
"Alamosa County, CO",2005,5.6,37.643025,-105.923496
"Alamosa County, CO",2006,4.6,37.643025,-105.923496
"Alamosa County, CO",2007,4,37.643025,-105.923496
"Alamosa County, CO",2008,5.2,37.643025,-105.923496
"Alamosa County, CO",2009,7,37.643025,-105.923496
"Alamosa County, CO",2010,7.8,37.643025,-105.923496
"Alamosa County, CO",2011,8.1,37.643025,-105.923496
"Albany County, NY",1992,5,42.6265352444444,-73.9134265555556
"Albany County, NY",1993,4.2,42.6265352444444,-73.9134265555556
"Albany County, NY",1994,4.1,42.6265352444444,-73.9134265555556
"Albany County, NY",1995,4.2,42.6265352444444,-73.9134265555556
"Albany County, NY",1996,3.8,42.6265352444444,-73.9134265555556
"Albany County, NY",1997,3.4,42.6265352444444,-73.9134265555556
"Albany County, NY",1998,3,42.6265352444444,-73.9134265555556
"Albany County, NY",1999,2.9,42.6265352444444,-73.9134265555556
"Albany County, NY",2000,3.3,42.6265352444444,-73.9134265555556
"Albany County, NY",2001,3.4,42.6265352444444,-73.9134265555556
"Albany County, NY",2002,4,42.6265352444444,-73.9134265555556
"Albany County, NY",2003,4.3,42.6265352444444,-73.9134265555556
"Albany County, NY",2004,4.2,42.6265352444444,-73.9134265555556
"Albany County, NY",2005,4,42.6265352444444,-73.9134265555556
"Albany County, NY",2006,3.9,42.6265352444444,-73.9134265555556
"Albany County, NY",2007,3.9,42.6265352444444,-73.9134265555556
"Albany County, NY",2008,4.9,42.6265352444444,-73.9134265555556
"Albany County, NY",2009,6.9,42.6265352444444,-73.9134265555556
"Albany County, NY",2010,7.1,42.6265352444444,-73.9134265555556
"Albany County, NY",2011,7,42.6265352444444,-73.9134265555556
"Albany County, WY",1992,2.9,41.5056958333333,-105.70927725
"Albany County, WY",1993,2.8,41.5056958333333,-105.70927725
"Albany County, WY",1994,2.6,41.5056958333333,-105.70927725
"Albany County, WY",1995,2.2,41.5056958333333,-105.70927725
"Albany County, WY",1996,1.9,41.5056958333333,-105.70927725
"Albany County, WY",1997,2,41.5056958333333,-105.70927725
"Albany County, WY",1998,2.2,41.5056958333333,-105.70927725
"Albany County, WY",1999,1.8,41.5056958333333,-105.70927725
"Albany County, WY",2000,3.3,41.5056958333333,-105.70927725
"Albany County, WY",2001,3.5,41.5056958333333,-105.70927725
"Albany County, WY",2002,3.4,41.5056958333333,-105.70927725
"Albany County, WY",2003,3.4,41.5056958333333,-105.70927725
"Albany County, WY",2004,3,41.5056958333333,-105.70927725
"Albany County, WY",2005,2.8,41.5056958333333,-105.70927725
"Albany County, WY",2006,2.6,41.5056958333333,-105.70927725
"Albany County, WY",2007,2.4,41.5056958333333,-105.70927725
"Albany County, WY",2008,2.6,41.5056958333333,-105.70927725
"Albany County, WY",2009,4.2,41.5056958333333,-105.70927725
"Albany County, WY",2010,5.2,41.5056958333333,-105.70927725
"Albany County, WY",2011,4.6,41.5056958333333,-105.70927725
"Albemarle County, VA",1992,3.7,38.0055299583333,-78.5400648333333
"Albemarle County, VA",1993,2.8,38.0055299583333,-78.5400648333333
"Albemarle County, VA",1994,2.3,38.0055299583333,-78.5400648333333
"Albemarle County, VA",1995,1.9,38.0055299583333,-78.5400648333333
"Albemarle County, VA",1996,2.1,38.0055299583333,-78.5400648333333
"Albemarle County, VA",1997,1.6,38.0055299583333,-78.5400648333333
"Albemarle County, VA",1998,1.1,38.0055299583333,-78.5400648333333
"Albemarle County, VA",1999,1.1,38.0055299583333,-78.5400648333333
"Albemarle County, VA",2000,1.7,38.0055299583333,-78.5400648333333
"Albemarle County, VA",2001,2.2,38.0055299583333,-78.5400648333333
"Albemarle County, VA",2002,3.1,38.0055299583333,-78.5400648333333
"Albemarle County, VA",2003,3.4,38.0055299583333,-78.5400648333333
"Albemarle County, VA",2004,3,38.0055299583333,-78.5400648333333
"Albemarle County, VA",2005,2.8,38.0055299583333,-78.5400648333333
"Albemarle County, VA",2006,2.4,38.0055299583333,-78.5400648333333
"Albemarle County, VA",2007,2.3,38.0055299583333,-78.5400648333333
"Albemarle County, VA",2008,3,38.0055299583333,-78.5400648333333
"Albemarle County, VA",2009,5.3,38.0055299583333,-78.5400648333333
"Albemarle County, VA",2010,5.4,38.0055299583333,-78.5400648333333
"Albemarle County, VA",2011,4.9,38.0055299583333,-78.5400648333333
"Alcona County, MI",1992,16.4,44.6632933846154,-83.5909023076923
"Alcona County, MI",1993,13.9,44.6632933846154,-83.5909023076923
"Alcona County, MI",1994,12.5,44.6632933846154,-83.5909023076923
"Alcona County, MI",1995,10.2,44.6632933846154,-83.5909023076923
"Alcona County, MI",1996,8.6,44.6632933846154,-83.5909023076923
"Alcona County, MI",1997,8,44.6632933846154,-83.5909023076923
"Alcona County, MI",1998,6.8,44.6632933846154,-83.5909023076923
"Alcona County, MI",1999,7.2,44.6632933846154,-83.5909023076923
"Alcona County, MI",2000,6.8,44.6632933846154,-83.5909023076923
"Alcona County, MI",2001,10,44.6632933846154,-83.5909023076923
"Alcona County, MI",2002,10.6,44.6632933846154,-83.5909023076923
"Alcona County, MI",2003,12,44.6632933846154,-83.5909023076923
"Alcona County, MI",2004,11,44.6632933846154,-83.5909023076923
"Alcona County, MI",2005,10.2,44.6632933846154,-83.5909023076923
"Alcona County, MI",2006,10.4,44.6632933846154,-83.5909023076923
"Alcona County, MI",2007,10,44.6632933846154,-83.5909023076923
"Alcona County, MI",2008,11.5,44.6632933846154,-83.5909023076923
"Alcona County, MI",2009,18.4,44.6632933846154,-83.5909023076923
"Alcona County, MI",2010,18,44.6632933846154,-83.5909023076923
"Alcona County, MI",2011,13.6,44.6632933846154,-83.5909023076923
"Alcorn County, MS",1992,9.3,34.865367,-88.537652
"Alcorn County, MS",1993,7.5,34.865367,-88.537652
"Alcorn County, MS",1994,8.9,34.865367,-88.537652
"Alcorn County, MS",1995,9.1,34.865367,-88.537652
"Alcorn County, MS",1996,10.3,34.865367,-88.537652
"Alcorn County, MS",1997,8.5,34.865367,-88.537652
"Alcorn County, MS",1998,6.9,34.865367,-88.537652
"Alcorn County, MS",1999,5.3,34.865367,-88.537652
"Alcorn County, MS",2000,5.1,34.865367,-88.537652
"Alcorn County, MS",2001,5.7,34.865367,-88.537652
"Alcorn County, MS",2002,8,34.865367,-88.537652
"Alcorn County, MS",2003,7.5,34.865367,-88.537652
"Alcorn County, MS",2004,6.8,34.865367,-88.537652
"Alcorn County, MS",2005,7.3,34.865367,-88.537652
"Alcorn County, MS",2006,7.5,34.865367,-88.537652
"Alcorn County, MS",2007,7.1,34.865367,-88.537652
"Alcorn County, MS",2008,7.9,34.865367,-88.537652
"Alcorn County, MS",2009,11.8,34.865367,-88.537652
"Alcorn County, MS",2010,11.9,34.865367,-88.537652
"Alcorn County, MS",2011,11.8,34.865367,-88.537652
"Aleutians East Borough, AK",1992,1.5,54.9278332,-162.94728
"Aleutians East Borough, AK",1993,2,54.9278332,-162.94728
"Aleutians East Borough, AK",1994,2.8,54.9278332,-162.94728
"Aleutians East Borough, AK",1995,3.3,54.9278332,-162.94728
"Aleutians East Borough, AK",1996,4.2,54.9278332,-162.94728
"Aleutians East Borough, AK",1997,3.6,54.9278332,-162.94728
"Aleutians East Borough, AK",1998,3.1,54.9278332,-162.94728
"Aleutians East Borough, AK",1999,3.4,54.9278332,-162.94728
"Aleutians East Borough, AK",2000,8.4,54.9278332,-162.94728
"Aleutians East Borough, AK",2001,8,54.9278332,-162.94728
"Aleutians East Borough, AK",2002,8.6,54.9278332,-162.94728
"Aleutians East Borough, AK",2003,9.6,54.9278332,-162.94728
"Aleutians East Borough, AK",2004,8.6,54.9278332,-162.94728
"Aleutians East Borough, AK",2005,9.6,54.9278332,-162.94728
"Aleutians East Borough, AK",2006,8.4,54.9278332,-162.94728
"Aleutians East Borough, AK",2007,7.7,54.9278332,-162.94728
"Aleutians East Borough, AK",2008,8.3,54.9278332,-162.94728
"Aleutians East Borough, AK",2009,9.9,54.9278332,-162.94728
"Aleutians East Borough, AK",2010,10.5,54.9278332,-162.94728
"Aleutians East Borough, AK",2011,11.1,54.9278332,-162.94728
"Aleutians West Census Area, AK",1992,1.1,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",1993,1.2,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",1994,2.3,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",1995,2.6,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",1996,3.8,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",1997,5.6,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",1998,6.7,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",1999,6.5,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",2000,5,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",2001,5.7,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",2002,6.1,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",2003,6.3,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",2004,6.4,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",2005,5.7,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",2006,5.6,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",2007,5.2,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",2008,5.6,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",2009,7,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",2010,6.9,54.0549992857143,-170.418671428571
"Aleutians West Census Area, AK",2011,7.8,54.0549992857143,-170.418671428571
"Alexander County, IL",1992,11.5,37.2180895,-89.3107425
"Alexander County, IL",1993,12.2,37.2180895,-89.3107425
"Alexander County, IL",1994,11.5,37.2180895,-89.3107425
"Alexander County, IL",1995,9.3,37.2180895,-89.3107425
"Alexander County, IL",1996,8.9,37.2180895,-89.3107425
"Alexander County, IL",1997,9.6,37.2180895,-89.3107425
"Alexander County, IL",1998,8.6,37.2180895,-89.3107425
"Alexander County, IL",1999,6.9,37.2180895,-89.3107425
"Alexander County, IL",2000,7.8,37.2180895,-89.3107425
"Alexander County, IL",2001,8.3,37.2180895,-89.3107425
"Alexander County, IL",2002,9.5,37.2180895,-89.3107425
"Alexander County, IL",2003,10.7,37.2180895,-89.3107425
"Alexander County, IL",2004,9.5,37.2180895,-89.3107425
"Alexander County, IL",2005,9,37.2180895,-89.3107425
"Alexander County, IL",2006,8.6,37.2180895,-89.3107425
"Alexander County, IL",2007,8.7,37.2180895,-89.3107425
"Alexander County, IL",2008,9.8,37.2180895,-89.3107425
"Alexander County, IL",2009,12,37.2180895,-89.3107425
"Alexander County, IL",2010,11.9,37.2180895,-89.3107425
"Alexander County, IL",2011,13.1,37.2180895,-89.3107425
"Alexander County, NC",1992,4.4,35.90138975,-81.1315275
"Alexander County, NC",1993,3.2,35.90138975,-81.1315275
"Alexander County, NC",1994,3,35.90138975,-81.1315275
"Alexander County, NC",1995,3.6,35.90138975,-81.1315275
"Alexander County, NC",1996,3.5,35.90138975,-81.1315275
"Alexander County, NC",1997,3.1,35.90138975,-81.1315275
"Alexander County, NC",1998,2.3,35.90138975,-81.1315275
"Alexander County, NC",1999,2.2,35.90138975,-81.1315275
"Alexander County, NC",2000,2.8,35.90138975,-81.1315275
"Alexander County, NC",2001,5.9,35.90138975,-81.1315275
"Alexander County, NC",2002,7,35.90138975,-81.1315275
"Alexander County, NC",2003,7.1,35.90138975,-81.1315275
"Alexander County, NC",2004,6,35.90138975,-81.1315275
"Alexander County, NC",2005,5.4,35.90138975,-81.1315275
"Alexander County, NC",2006,4.8,35.90138975,-81.1315275
"Alexander County, NC",2007,5.3,35.90138975,-81.1315275
"Alexander County, NC",2008,7.2,35.90138975,-81.1315275
"Alexander County, NC",2009,13.7,35.90138975,-81.1315275
"Alexander County, NC",2010,13.3,35.90138975,-81.1315275
"Alexander County, NC",2011,11.4,35.90138975,-81.1315275
"Alexandria city, VA",1992,6.1,38.82543375,-77.09211125
"Alexandria city, VA",1993,6,38.82543375,-77.09211125
"Alexandria city, VA",1994,4.4,38.82543375,-77.09211125
"Alexandria city, VA",1995,4.4,38.82543375,-77.09211125
"Alexandria city, VA",1996,3.9,38.82543375,-77.09211125
"Alexandria city, VA",1997,3,38.82543375,-77.09211125
"Alexandria city, VA",1998,2.2,38.82543375,-77.09211125
"Alexandria city, VA",1999,2.2,38.82543375,-77.09211125
"Alexandria city, VA",2000,1.8,38.82543375,-77.09211125
"Alexandria city, VA",2001,2.7,38.82543375,-77.09211125
"Alexandria city, VA",2002,3.4,38.82543375,-77.09211125
"Alexandria city, VA",2003,3,38.82543375,-77.09211125
"Alexandria city, VA",2004,2.7,38.82543375,-77.09211125
"Alexandria city, VA",2005,2.6,38.82543375,-77.09211125
"Alexandria city, VA",2006,2.2,38.82543375,-77.09211125
"Alexandria city, VA",2007,2.2,38.82543375,-77.09211125
"Alexandria city, VA",2008,2.8,38.82543375,-77.09211125
"Alexandria city, VA",2009,4.9,38.82543375,-77.09211125
"Alexandria city, VA",2010,5.1,38.82543375,-77.09211125
"Alexandria city, VA",2011,4.8,38.82543375,-77.09211125
"Alfalfa County, OK",1992,2.3,36.723314,-98.333296
"Alfalfa County, OK",1993,2,36.723314,-98.333296
"Alfalfa County, OK",1994,1.3,36.723314,-98.333296
"Alfalfa County, OK",1995,1.5,36.723314,-98.333296
"Alfalfa County, OK",1996,2,36.723314,-98.333296
"Alfalfa County, OK",1997,1.4,36.723314,-98.333296
"Alfalfa County, OK",1998,2.3,36.723314,-98.333296
"Alfalfa County, OK",1999,1.8,36.723314,-98.333296
"Alfalfa County, OK",2000,3,36.723314,-98.333296
"Alfalfa County, OK",2001,3,36.723314,-98.333296
"Alfalfa County, OK",2002,3.6,36.723314,-98.333296
"Alfalfa County, OK",2003,4.1,36.723314,-98.333296
"Alfalfa County, OK",2004,3.9,36.723314,-98.333296
"Alfalfa County, OK",2005,4.4,36.723314,-98.333296
"Alfalfa County, OK",2006,4.3,36.723314,-98.333296
"Alfalfa County, OK",2007,4.4,36.723314,-98.333296
"Alfalfa County, OK",2008,3.1,36.723314,-98.333296
"Alfalfa County, OK",2009,5.1,36.723314,-98.333296
"Alfalfa County, OK",2010,5.5,36.723314,-98.333296
"Alfalfa County, OK",2011,4.8,36.723314,-98.333296
"Alger County, MI",1992,11.6,46.3648869285714,-86.7981857142857
